2024-09-04T09:23:09.331Z [[32minfo[39m]: Fetching blocks from 1694362 to 1922334, on 2024-08-01.
2024-09-04T09:23:09.875Z [[34mdebug[39m]: Block [1692000 - 1694999] parsed, left 230000 blocks.
2024-09-04T09:23:11.632Z [[34mdebug[39m]: Block [1695000 - 1697999] parsed, left 227000 blocks.
2024-09-04T09:23:13.072Z [[34mdebug[39m]: Block [1698000 - 1700999] parsed, left 224000 blocks.
2024-09-04T09:23:14.494Z [[34mdebug[39m]: Block [1701000 - 1703999] parsed, left 221000 blocks.
2024-09-04T09:23:15.989Z [[34mdebug[39m]: Block [1704000 - 1706999] parsed, left 218000 blocks.
2024-09-04T09:23:17.754Z [[34mdebug[39m]: Block [1707000 - 1709999] parsed, left 215000 blocks.
2024-09-04T09:23:19.916Z [[34mdebug[39m]: Block [1710000 - 1712999] parsed, left 212000 blocks.
2024-09-04T09:23:21.471Z [[34mdebug[39m]: Block [1713000 - 1715999] parsed, left 209000 blocks.
2024-09-04T09:23:22.979Z [[34mdebug[39m]: Block [1716000 - 1718999] parsed, left 206000 blocks.
2024-09-04T09:23:24.451Z [[34mdebug[39m]: Block [1719000 - 1721999] parsed, left 203000 blocks.
2024-09-04T09:23:26.081Z [[34mdebug[39m]: Block [1722000 - 1724999] parsed, left 200000 blocks.
2024-09-04T09:23:27.634Z [[34mdebug[39m]: Block [1725000 - 1727999] parsed, left 197000 blocks.
2024-09-04T09:23:29.060Z [[34mdebug[39m]: Block [1728000 - 1730999] parsed, left 194000 blocks.
2024-09-04T09:23:30.546Z [[34mdebug[39m]: Block [1731000 - 1733999] parsed, left 191000 blocks.
2024-09-04T09:23:32.434Z [[34mdebug[39m]: Block [1734000 - 1736999] parsed, left 188000 blocks.
2024-09-04T09:23:34.384Z [[34mdebug[39m]: Block [1737000 - 1739999] parsed, left 185000 blocks.
2024-09-04T09:23:36.060Z [[34mdebug[39m]: Block [1740000 - 1742999] parsed, left 182000 blocks.
2024-09-04T09:23:37.755Z [[34mdebug[39m]: Block [1743000 - 1745999] parsed, left 179000 blocks.
2024-09-04T09:23:39.516Z [[34mdebug[39m]: Block [1746000 - 1748999] parsed, left 176000 blocks.
2024-09-04T09:23:41.385Z [[34mdebug[39m]: Block [1749000 - 1751999] parsed, left 173000 blocks.
2024-09-04T09:23:42.916Z [[34mdebug[39m]: Block [1752000 - 1754999] parsed, left 170000 blocks.
2024-09-04T09:23:44.414Z [[34mdebug[39m]: Block [1755000 - 1757999] parsed, left 167000 blocks.
2024-09-04T09:23:46.673Z [[34mdebug[39m]: Block [1758000 - 1760999] parsed, left 164000 blocks.
2024-09-04T09:23:48.376Z [[34mdebug[39m]: Block [1761000 - 1763999] parsed, left 161000 blocks.
2024-09-04T09:23:49.998Z [[34mdebug[39m]: Block [1764000 - 1766999] parsed, left 158000 blocks.
2024-09-04T09:23:51.659Z [[34mdebug[39m]: Block [1767000 - 1769999] parsed, left 155000 blocks.
2024-09-04T09:23:53.255Z [[34mdebug[39m]: Block [1770000 - 1772999] parsed, left 152000 blocks.
2024-09-04T09:23:54.987Z [[34mdebug[39m]: Block [1773000 - 1775999] parsed, left 149000 blocks.
2024-09-04T09:23:56.513Z [[34mdebug[39m]: Block [1776000 - 1778999] parsed, left 146000 blocks.
2024-09-04T09:23:58.050Z [[34mdebug[39m]: Block [1779000 - 1781999] parsed, left 143000 blocks.
2024-09-04T09:23:59.925Z [[34mdebug[39m]: Block [1782000 - 1784999] parsed, left 140000 blocks.
2024-09-04T09:24:01.691Z [[34mdebug[39m]: Block [1785000 - 1787999] parsed, left 137000 blocks.
2024-09-04T09:24:03.179Z [[34mdebug[39m]: Block [1788000 - 1790999] parsed, left 134000 blocks.
2024-09-04T09:24:04.748Z [[34mdebug[39m]: Block [1791000 - 1793999] parsed, left 131000 blocks.
2024-09-04T09:24:06.483Z [[34mdebug[39m]: Block [1794000 - 1796999] parsed, left 128000 blocks.
2024-09-04T09:24:08.004Z [[34mdebug[39m]: Block [1797000 - 1799999] parsed, left 125000 blocks.
2024-09-04T09:24:09.416Z [[34mdebug[39m]: Block [1800000 - 1802999] parsed, left 122000 blocks.
2024-09-04T09:24:10.917Z [[34mdebug[39m]: Block [1803000 - 1805999] parsed, left 119000 blocks.
2024-09-04T09:24:12.562Z [[34mdebug[39m]: Block [1806000 - 1808999] parsed, left 116000 blocks.
2024-09-04T09:24:14.755Z [[34mdebug[39m]: Block [1809000 - 1811999] parsed, left 113000 blocks.
2024-09-04T09:24:16.254Z [[34mdebug[39m]: Block [1812000 - 1814999] parsed, left 110000 blocks.
2024-09-04T09:24:17.892Z [[34mdebug[39m]: Block [1815000 - 1817999] parsed, left 107000 blocks.
2024-09-04T09:24:19.385Z [[34mdebug[39m]: Block [1818000 - 1820999] parsed, left 104000 blocks.
2024-09-04T09:24:20.816Z [[34mdebug[39m]: Block [1821000 - 1823999] parsed, left 101000 blocks.
2024-09-04T09:24:22.410Z [[34mdebug[39m]: Block [1824000 - 1826999] parsed, left 98000 blocks.
2024-09-04T09:24:24.077Z [[34mdebug[39m]: Block [1827000 - 1829999] parsed, left 95000 blocks.
2024-09-04T09:24:25.768Z [[34mdebug[39m]: Block [1830000 - 1832999] parsed, left 92000 blocks.
2024-09-04T09:24:27.931Z [[34mdebug[39m]: Block [1833000 - 1835999] parsed, left 89000 blocks.
2024-09-04T09:24:29.634Z [[34mdebug[39m]: Block [1836000 - 1838999] parsed, left 86000 blocks.
2024-09-04T09:24:31.329Z [[34mdebug[39m]: Block [1839000 - 1841999] parsed, left 83000 blocks.
